    {    121,     73,     74,     59,     56 }, // 40
    {    123,     75,     76,     60,     57 },
    {    126,     77,     77,     61,     59 },
    {    129,     79,     79,     63,     60 },
    {    132,     80,     81,     64,     62 },
    {    136,     83,     83,     66,     63 }, // 45
    {    140,     86,     86,     68,     65 },
    {    143,     87,     88,     70,     67 },
    {    146,     89,     89,     71,     68 },
    {    148,     91,     91,     72,     69 },
    {    151,     93,     93,     74,     70 }, // 50
    {    154,     94,     94,     75,     72 },
    {    158,     97,     97,     77,     74 },
    {    161,     98,     99,     78,     75 },
    {    164,    100,    100,     80,     76 },
    {    167,    102,    102,     81,     77 }, // 55
    {    171,    105,    105,     83,     80 },
    {    174,    106,    106,     85,     81 },
    {    176,    108,    108,     86,     82 },
    {    179,    109,    110,     87,     83 },
    {    183,    112,    112,     89,     85 }, // 60
    {    196,    120,    120,     96,     91 },
    {    208,    127,    128,    102,     97 },
    {    221,    135,    135,    108,    103 },
    {    224,    137,    137,    109,    104 },
    {    228,    139,    140,    111,    106 }, // 65
    {    231,    141,    141,    113,    108 },
    {    234,    143,    143,    114,    109 },
    {    236,    145,    145,    115,    110 },
    {    239,    146,    146,    117,    111 },
    {    252,    154,    154,    123,    117 }, // 70
    {    259,    158,    158,    126,    121 },
    {    271,    166,    166,    132,    127 },
    {    284,    174,    174,    139,    132 },
    {    287,    175,    175,    140,    134 },
    {    289,    177,    177,    141,    135 }, // 75
    {    292,    179,    179,    143,    136 },
    {    296,    181,    181,    145,    138 },
    {    299,    183,    183,    146,    140 },
    {    303,    186,    186,    148,    142 },
    {    309,    189,    189,    151,    144 }, // 80
    {    322,    197,    197,    157,    150 },
    {    334,    204,    204,    163,    155 },
    {    341,    208,    209,    167,    159 },
    {    344,    211,    210,    168,    161 },
    {    347,    212,    212,    169,    161 }, // 85
    {    359,    220,    220,    175,    168 },
    {    372,    227,    227,    182,    174 },
    {    384,    235,    235,    188,    179 },
    {    397,    242,    243,    194,    185 },
    {    409,    250,    250,    200,    191 }, // 90
    {    560,    343,    343,    274,    261 },
    {    662,    405,    405,    324,    309 },
    {    775,    474,    474,    379,    361 },
    {    908,    555,    555,    444,    424 },
    {   1066,    652,    652,    521,    497 }, // 95
    {   1254,    767,    767,    613,    585 },
    {   1304,    797,    797,    638,    609 },
    {   1355,    828,    828,    662,    632 },
    {   1405,    859,    859,    687,    655 },
    {   1455,    889,    890,    711,    679 }, // 100
  },
  { // Paladin
    //    Str     Agi     Sta     Int     Spi
    {     17,      5,     11,     12,      9 },
    {     19,      6,     12,     13,     10 },
    {     20,      6,     12,     14,     11 },
    {     21,      7,     13,     15,     11 },
    {     21,      7,     13,     15,     11 }, // 5
    {     21,      7,     13,     15,     11 },
    {     23,      7,     14,     16,     12 },
    {     24,      7,     15,     17,     13 },
    {     26,      8,     16,     18,     14 },
    {     27,      9,     17,     19,     14 }, // 10
    {     30,      9,     18,     21,     16 },
    {     33,     10,     20,     23,     17 },
    {     35,     11,     22,     25,     19 },
    {     38,     12,     24,     27,     20 },
    {     41,     13,     25,     29,     22 }, // 15
    {     44,     14,     27,     31,     23 },
    {     47,     15,     29,     33,     25 },
    {     51,     16,     31,     36,     27 },
    {     54,     17,     33,     38,     29 },
    {     56,     18,     35,     40,     30 }, // 20
    {     59,     18,     36,     42,     32 },
    {     63,     20,     39,     45,     34 },
    {     66,     21,     41,     47,     35 },
    {     70,     22,     43,     50,     38 },
    {     73,     23,     45,     52,     39 }, // 25
    {     76,     24,     47,     54,     41 },
    {     79,     24,     48,     56,     42 },
    {     83,     26,     51,     59,     44 },
    {     86,     27,     53,     61,     46 },
    {     88,     28,     54,     63,     47 }, // 30
    {     91,     29,     56,     65,     49 },
    {     94,     29,     58,     67,     50 },
    {     97,     30,     59,     69,     52 },
    {    102,     32,     63,     73,     55 },
    {    105,     33,     64,     75,     56 }, // 35
    {    108,     34,     66,     77,     58 },
    {    111,     35,     68,     79,     59 },
    {    114,     35,     70,     81,     61 },
    {    116,     37,     71,     83,     62 },
    {    121,     38,     74,     86,     65 }, // 40
    {    123,     39,     76,     88,     66 },
    {    126,     39,     77,     90,     68 },
    {    129,     40,     79,     92,     69 },
    {    132,     41,     81,     94,     71 },
    {    136,     43,     83,     97,     73 }, // 45
    {    140,     44,     86,    100,     75 },
    {    143,     45,     88,    102,     77 },
    {    146,     46,     89,    104,     78 },
    {    148,     46,     91,    106,     80 },
    {    151,     48,     93,    108,     81 }, // 50
    {    154,     48,     94,    110,     83 },
    {    158,     50,     97,    113,     85 },
    {    161,     50,     99,    115,     86 },
    {    164,     51,    100,    117,     88 },
    {    167,     52,    102,    119,     89 }, // 55
    {    171,     54,    105,    122,     92 },
    {    174,     54,    106,    124,     93 },
    {    176,     55,    108,    126,     95 },
    {    179,     56,    110,    128,     96 },
    {    183,     57,    112,    131,     98 }, // 60
    {    196,     61,    120,    140,    105 },
    {    208,     65,    128,    149,    112 },
    {    221,     69,    135,    158,    119 },
    {    224,     70,    137,    160,    120 },
    {    228,     71,    140,    163,    122 }, // 65
    {    231,     72,    141,    165,    124 },
    {    234,     73,    143,    167,    125 },
    {    236,     74,    145,    169,    127 },
    {    239,     75,    146,    171,    128 },
    {    252,     79,    154,    180,    135 }, // 70
    {    259,     81,    158,    185,    139 },
    {    271,     85,    166,    194,    146 },
    {    284,     89,    174,    203,    152 },
    {    287,     90,    175,    205,    154 },
    {    289,     91,    177,    207,    155 }, // 75
    {    292,     91,    179,    209,    157 },
    {    296,     93,    181,    212,    159 },
    {    299,     94,    183,    214,    161 },
    {    303,     95,    186,    217,    163 },
    {    309,     97,    189,    221,    166 }, // 80
    {    322,    101,    197,    230,    173 },
    {    334,    105,    204,    239,    179 },
    {    341,    107,    209,    244,    183 },
    {    344,    108,    210,    246,    185 },
    {    347,    108,    212,    248,    186 }, // 85
    {    359,    112,    220,    257,    193 },
    {    372,    116,    227,    266,    200 },
    {    384,    120,    235,    275,    206 },
    {    397,    124,    243,    284,    213 },
    {    409,    128,    250,    293,    220 }, // 90
    {    560,    176,    343,    401,    301 },
    {    662,    207,    405,    474,    356 },
    {    775,    243,    474,    555,    416 },
    {    908,    284,    555,    650,    488 },
    {   1066,    334,    652,    763,    572 }, // 95
    {   1254,    393,    767,    898,    674 },
    {   1304,    408,    797,    934,    701 },
    {   1355,    424,    828,    970,    728 },
    {   1405,    440,    859,   1006,    755 },
    {   1455,    455,    890,   1042,    782 }, // 100
  },
  { // Hunter
    //    Str     Agi     Sta     Int     Spi
    {     10,     15,     11,     10,      8 },
    {     12,     17,     12,     11,      9 },
    {     12,     18,     12,     11,     10 },
    {     13,     19,     13,     12,     10 },
    {     13,     19,     13,     12,     10 }, // 5
    {     13,     19,     13,     12,     10 },
    {     14,     20,     14,     13,     11 },
    {     15,     21,     15,     14,     12 },
    {     16,     23,     16,     15,     13 },
    {     16,     24,     17,     16,     13 }, // 10
    {     18,     26,     18,     17,     15 },
    {     20,     29,     20,     19,     15 },
    {     21,     31,     22,     20,     17 },
    {     23,     34,     24,     22,     18 },
    {     25,     36,     25,     24,     20 }, // 15
    {     27,     39,     27,     25,     21 },
    {     29,     41,     29,     27,     23 },
    {     31,     45,     31,     29,     25 },
    {     33,     47,     33,     31,     26 },
    {     34,     50,     35,     33,     27 }, // 20
    {     36,     52,     36,     34,     29 },
    {     38,     56,     39,     37,     31 },
    {     40,     58,     41,     38,     32 },
    {     43,     62,     43,     41,     35 },
    {     44,     65,     45,     43,     35 }, // 25
    {     46,     67,     47,     44,     37 },
    {     48,     69,     48,     46,     38 },
    {     51,     73,     51,     48,     40 },
    {     52,     76,     53,     50,     42 },
    {     54,     78,     54,     52,     43 }, // 30
    {     55,     81,     56,     53,     45 },
    {     57,     83,     58,     55,     45 },
    {     59,     86,     59,     57,     47 },
    {     62,     90,     63,     60,     50 },
    {     64,     93,     64,     61,     51 }, // 35
    {     66,     95,     66,     63,     53 },
    {     68,     98,     68,     65,     54 },
    {     69,    100,     70,     66,     55 },
    {     71,    103,     71,     68,     56 },
    {     74,    106,     74,     70,     59 }, // 40
    {     75,    109,     76,     72,     60 },
    {     77,    111,     77,     74,     62 },
    {     79,    114,     79,     75,     63 },
    {     80,    116,     81,     77,     65 },
    {     83,    120,     83,     79,     66 }, // 45
    {     85,    124,     86,     82,     68 },
    {     87,    126,     88,     84,     70 },
    {     89,    129,     89,     85,     71 },
    {     90,    131,     91,     87,     73 },
    {     92,    134,     93,     88,     74 }, // 50
    {     94,    136,     94,     90,     75 },
    {     96,    140,     97,     93,     77 },
    {     98,    142,     99,     94,     78 },
    {    100,    145,    100,     96,     80 },
    {    102,    147,    102,     97,     81 }, // 55
    {    104,    151,    105,    100,     84 },
    {    106,    153,    106,    102,     85 },
    {    107,    156,    108,    103,     86 },
    {    109,    158,    110,    105,     87 },
    {    111,    162,    112,    107,     89 }, // 60
    {    119,    173,    120,    115,     95 },
    {    127,    184,    128,    122,    102 },
    {    135,    195,    135,    129,    108 },
    {    136,    198,    137,    131,    109 },
    {    139,    201,    140,    134,    111 }, // 65
    {    141,    204,    141,    135,    113 },
    {    142,    206,    143,    137,    114 },
    {    144,    209,    145,    138,    115 },
    {    146,    211,    146,    140,    116 },
    {    153,    222,    154,    147,    123 }, // 70
    {    158,    228,    158,    152,    126 },
    {    165,    240,    166,    159,    133 },
    {    173,    251,    174,    166,    138 },
    {    175,    253,    175,    168,    140 },
    {    176,    256,    177,    170,    141 }, // 75
    {    178,    258,    179,    171,    143 },
    {    180,    262,    181,    174,    145 },
    {    182,    264,    183,    175,    146 },
    {    184,    268,    186,    178,    148 },
    {    188,    273,    189,    181,    151 }, // 80
    {    196,    284,    197,    188,    157 },
    {    203,    295,    204,    196,    163 },
    {    208,    301,    209,    200,    166 },
    {    209,    304,    210,    202,    168 },
    {    211,    306,    212,    203,    169 }, // 85
    {    219,    317,    220,    211,    175 },
    {    226,    328,    227,    218,    182 },
    {    234,    339,    235,    225,    187 },
    {    242,    350,    243,    233,    194 },
    {    249,    361,    250,    240,    200 }, // 90
    {    341,    495,    343,    328,    274 },
    {    403,    585,    405,    388,    324 },
    {    472,    684,    474,    455,    378 },
    {    553,    801,    555,    532,    444 },
    {    649,    941,    652,    625,    520 }, // 95
    {    763,   1107,    767,    736,    613 },
    {    794,   1151,    797,    765,    637 },
    {    825,   1196,    828,    795,    662 },
    {    855,   1240,    859,    824,    686 },
    {    886,   1284,    890,    854,    711 }, // 100
  },
  { // Rogue
    //    Str     Agi     Sta     Int     Spi
    {     14,     15,     11,      8,      6 },
    {     16,     17,     12,      9,      7 },
    {     17,     18,     12,     10,      8 },
    {     17,     19,     13,     10,      8 },
    {     17,     19,     13,     10,      8 }, // 5
    {     17,     19,     13,     10,      8 },
    {     19,     20,     14,     11,      8 },
    {     20,     21,     15,     12,      9 },
    {     22,     23,     16,     12,     10 },
    {     22,     24,     17,     13,     10 }, // 10
    {     25,     26,     18,     14,     11 },
    {     27,     29,     20,     16,     12 },
    {     29,     31,     22,     17,     13 },
    {     31,     34,     24,     18,     14 },
    {     34,     36,     25,     20,     15 }, // 15
    {     36,     39,     27,     21,     16 },
    {     39,     41,     29,     23,     17 },
    {     42,     45,     31,     25,     18 },
    {     45,     47,     33,     26,     20 },
    {     46,     50,     35,     27,     20 }, // 20
    {     49,     52,     36,     29,     22 },
    {     52,     56,     39,     31,     23 },
    {     55,     58,     41,     32,     24 },
    {     58,     62,     43,     34,     26 },
    {     61,     65,     45,     35,     27 }, // 25
    {     63,     67,     47,     37,     28 },
    {     65,     69,     48,     38,     29 },
    {     69,     73,     51,     40,     30 },
    {     71,     76,     53,     42,     31 },
    {     73,     78,     54,     43,     32 }, // 30
    {     75,     81,     56,     44,     33 },
    {     78,     83,     58,     46,     34 },
    {     80,     86,     59,     47,     35 },
    {     85,     90,     63,     50,     38 },
    {     87,     93,     64,     51,     38 }, // 35
    {     90,     95,     66,     53,     40 },
    {     92,     98,     68,     54,     40 },
    {     94,    100,     70,     55,     42 },
    {     96,    103,     71,     57,     42 },
    {    100,    106,     74,     59,     44 }, // 40
    {    102,    109,     76,     60,     45 },
    {    104,    111,     77,     61,     46 },
    {    107,    114,     79,     63,     47 },
    {    109,    116,     81,     64,     48 },
    {    113,    120,     83,     66,     50 }, // 45
    {    116,    124,     86,     68,     51 },
    {    119,    126,     88,     70,     53 },
    {    121,    129,     89,     71,     53 },
    {    123,    131,     91,     72,     55 },
    {    125,    134,     93,     74,     55 }, // 50
    {    128,    136,     94,     75,     57 },
    {    131,    140,     97,     77,     58 },
    {    133,    142,     99,     78,     59 },
    {    136,    145,    100,     80,     60 },
    {    138,    147,    102,     81,     61 }, // 55
    {    142,    151,    105,     83,     63 },
    {    144,    153,    106,     85,     63 },
    {    146,    156,    108,     86,     65 },
    {    148,    158,    110,     87,     65 },
    {    152,    162,    112,     89,     67 }, // 60
    {    162,    173,    120,     96,     72 },
    {    172,    184,    128,    102,     76 },
    {    183,    195,    135,    108,     81 },
    {    186,    198,    137,    109,     82 },
    {    189,    201,    140,    111,     83 }, // 65
    {    191,    204,    141,    113,     85 },
    {    194,    206,    143,    114,     85 },
    {    196,    209,    145,    115,     87 },
    {    198,    211,    146,    117,     87 },
    {    209,    222,    154,    123,     92 }, // 70
    {    215,    228,    158,    126,     95 },
    {    225,    240,    166,    132,    100 },
    {    235,    251,    174,    139,    104 },
    {    238,    253,    175,    140,    105 },
    {    240,    256,    177,    141,    106 }, // 75
    {    242,    258,    179,    143,    107 },
    {    245,    262,    181,    145,    108 },
    {    248,    264,    183,    146,    110 },
    {    251,    268,    186,    148,    111 },
    {    256,    273,    189,    151,    113 }, // 80
    {    267,    284,    197,    157,    118 },
    {    277,    295,    204,    163,    122 },
    {    283,    301,    209,    167,    125 },
    {    285,    304,    210,    168,    126 },
    {    288,    306,    212,    169,    127 }, // 85
    {    298,    317,    220,    175,    132 },
    {    308,    328,    227,    182,    136 },
    {    318,    339,    235,    188,    140 },
    {    329,    350,    243,    194,    145 },
    {    339,    361,    250,    200,    150 }, // 90
    {    464,    495,    343,    274,    205 },
    {    549,    585,    405,    324,    243 },
    {    642,    684,    474,    379,    284 },
    {    753,    801,    555,    444,    333 },
    {    884,    941,    652,    521,    390 }, // 95
    {   1039,   1107,    767,    613,    460 },
    {   1081,   1151,    797,    638,    478 },
    {   1123,   1196,    828,    662,    496 },
    {   1165,   1240,    859,    687,    515 },
    {   1206,   1284,    890,    711,    533 }, // 100
  },
  { // Priest
    //    Str     Agi     Sta     Int     Spi
    {     10,     12,     11,     12,      9 },
    {     11,     14,     12,     13,     10 },
    {     12,     15,     12,     14,     11 },
    {     12,     16,     13,     15,     11 },
    {     12,     16,     13,     15,     11 }, // 5
    {     12,     16,     13,     15,     11 },
    {     13,     17,     14,     16,     12 },
    {     14,     17,     15,     17,     13 },
    {     15,     19,     16,     18,     14 },
    {     16,     20,     17,     19,     14 }, // 10
    {     17,     22,     18,     21,     16 },
    {     19,     24,     20,     23,     17 },
    {     20,     26,     22,     25,     19 },
    {     22,     28,     24,     27,     20 },
    {     24,     30,     25,     29,     22 }, // 15
    {     25,     32,     27,     31,     23 },
    {     27,     34,     29,     33,     25 },
    {     30,     37,     31,     36,     27 },
    {     31,     39,     33,     38,     29 },
    {     32,     42,     35,     40,     30 }, // 20
    {     34,     43,     36,     42,     32 },
    {     37,     47,     39,     45,     34 },
    {     38,     48,     41,     47,     35 },
    {     41,     52,     43,     50,     38 },
    {     42,     54,     45,     52,     39 }, // 25
    {     44,     56,     47,     54,     41 },
    {     46,     57,     48,     56,     42 },
    {     48,     61,     51,     59,     44 },
    {     50,     63,     53,     61,     46 },
    {     51,     65,     54,     63,     47 }, // 30
    {     53,     67,     56,     65,     49 },
    {     54,     69,     58,     67,     50 },
    {     56,     71,     59,     69,     52 },
    {     59,     75,     63,     73,     55 },
    {     61,     77,     64,     75,     56 }, // 35
    {     63,     79,     66,     77,     58 },
    {     64,     81,     68,     79,     59 },
    {     66,     83,     70,     81,     61 },
    {     67,     86,     71,     83,     62 },
    {     70,     88,     74,     86,     65 }, // 40
    {     71,     91,     76,     88,     66 },
    {     73,     92,     77,     90,     68 },
    {     75,     95,     79,     92,     69 },
    {     76,     96,     81,     94,     71 },
    {     79,    100,     83,     97,     73 }, // 45
    {     81,    103,     86,    100,     75 },
    {     83,    105,     88,    102,     77 },
    {     85,    107,     89,    104,     78 },
    {     86,    109,     91,    106,     80 },
    {     87,    111,     93,    108,     81 }, // 50
    {     89,    113,     94,    110,     83 },
    {     92,    116,     97,    113,     85 },
    {     93,    118,     99,    115,     86 },
    {     95,    120,    100,    117,     88 },
    {     97,    122,    102,    119,     89 }, // 55
    {     99,    125,    105,    122,     92 },
    {    101,    127,    106,    124,     93 },
    {    102,    130,    108,    126,     95 },
    {    104,    131,    110,    128,     96 },
    {    106,    135,    112,    131,     98 }, // 60
    {    114,    144,    120,    140,    105 },
    {    121,    153,    128,    149,    112 },
    {    128,    162,    135,    158,    119 },
    {    130,    165,    137,    160,    120 },
    {    132,    167,    140,    163,    122 }, // 65
    {    134,    170,    141,    165,    124 },
    {    136,    171,    143,    167,    125 },
    {    137,    174,    145,    169,    127 },
    {    138,    175,    146,    171,    128 },
    {    146,    184,    154,    180,    135 }, // 70
    {    150,    189,    158,    185,    139 },
    {    157,    199,    166,    194,    146 },
    {    165,    209,    174,    203,    152 },
    {    166,    210,    175,    205,    154 },
    {    167,    213,    177,    207,    155 }, // 75
    {    169,    214,    179,    209,    157 },
    {    172,    218,    181,    212,    159 },
    {    173,    219,    183,    214,    161 },
    {    176,    223,    186,    217,    163 },
    {    179,    227,    189,    221,    166 }, // 80
    {    187,    236,    197,    230,    173 },
    {    194,    245,    204,    239,    179 },
    {    198,    250,    209,    244,    183 },
    {    199,    253,    210,    246,    185 },
    {    201,    254,    212,    248,    186 }, // 85
    {    208,    263,    220,    257,    193 },
    {    216,    273,    227,    266,    200 },
    {    223,    282,    235,    275,    206 },
    {    230,    291,    243,    284,    213 },
    {    237,    300,    250,    293,    220 }, // 90
    {    324,    411,    343,    401,    301 },
    {    384,    486,    405,    474,    356 },
    {    449,    568,    474,    555,    416 },
    {    526,    666,    555,    650,    488 },
    {    618,    782,    652,    763,    572 }, // 95
    {    727,    920,    767,    898,    674 },
    {    756,    957,    797,    934,    701 },
    {    785,    994,    828,    970,    728 },
    {    814,   1030,    859,   1006,    755 },
    {    843,   1067,    890,   1042,    782 }, // 100
  },
  { // Death Knight
    //    Str     Agi     Sta     Int     Spi
    {     17,     13,     11,      7,      7 },
    {     19,     14,     12,      7,      8 },
    {     20,     15,     12,      8,      9 },
    {     21,     16,     13,      8,      9 },
    {     21,     16,     13,      8,      9 }, // 5
    {     21,     16,     13,      8,      9 },
    {     23,     17,     14,      9,     10 },
    {     24,     18,     15,      9,     11 },
    {     26,     19,     16,     10,     11 },
    {     27,     20,     17,     10,     11 }, // 10
    {     30,     22,     18,     11,     13 },
    {     33,     24,     20,     13,     14 },
    {     35,     26,     22,     14,     16 },
    {     38,     28,     24,     15,     16 },
    {     41,     30,     25,     16,     18 }, // 15
    {     44,     33,     27,     17,     19 },
    {     47,     34,     29,     18,     20 },
    {     51,     38,     31,     20,     22 },
    {     54,     39,     33,     21,     24 },
    {     56,     42,     35,     22,     25 }, // 20
    {     59,     43,     36,     23,     26 },
    {     63,     47,     39,     25,     28 },
    {     66,     48,     41,     26,     29 },
    {     70,     52,     43,     27,     31 },
    {     73,     54,     45,     28,     32 }, // 25
    {     76,     56,     47,     29,     34 },
    {     79,     58,     48,     31,     34 },
    {     83,     61,     51,     32,     36 },
    {     86,     63,     53,     33,     38 },
    {     88,     65,     54,     34,     38 }, // 30
    {     91,     68,     56,     35,     40 },
    {     94,     69,     58,     37,     41 },
    {     97,     72,     59,     38,     43 },
    {    102,     75,     63,     40,     45 },
    {    105,     78,     64,     41,     46 }, // 35
    {    108,     79,     66,     42,     47 },
    {    111,     82,     68,     43,     48 },
    {    114,     83,     70,     44,     50 },
    {    116,     86,     71,     45,     51 },
    {    121,     88,     74,     47,     53 }, // 40
    {    123,     91,     76,     48,     54 },
    {    126,     93,     77,     49,     56 },
    {    129,     95,     79,     50,     56 },
    {    132,     97,     81,     51,     58 },
    {    136,    100,     83,     53,     60 }, // 45
    {    140,    103,     86,     55,     61 },
    {    143,    105,     88,     56,     63 },
    {    146,    108,     89,     57,     64 },
    {    148,    109,     91,     58,     65 },
    {    151,    112,     93,     59,     66 }, // 50
    {    154,    113,     94,     60,     68 },
    {    158,    117,     97,     62,     70 },
    {    161,    118,     99,     63,     70 },
    {    164,    121,    100,     64,     72 },
    {    167,    123,    102,     65,     73 }, // 55
    {    171,    126,    105,     67,     75 },
    {    174,    128,    106,     68,     76 },
    {    176,    130,    108,     69,     78 },
    {    179,    132,    110,     70,     79 },
    {    183,    135,    112,     72,     80 }, // 60
    {    196,    144,    120,     76,     86 },
    {    208,    153,    128,     81,     92 },
    {    221,    163,    135,     86,     97 },
    {    224,    165,    137,     87,     98 },
    {    228,    168,    140,     89,    100 }, // 65
    {    231,    170,    141,     90,    101 },
    {    234,    172,    143,     91,    102 },
    {    236,    174,    145,     92,    104 },
    {    239,    176,    146,     93,    105 },
    {    252,    185,    154,     98,    110 }, // 70
    {    259,    190,    158,    101,    114 },
    {    271,    200,    166,    106,    119 },
    {    284,    209,    174,    111,    124 },
    {    287,    211,    175,    112,    126 },
    {    289,    213,    177,    113,    127 }, // 75
    {    292,    215,    179,    114,    128 },
    {    296,    218,    181,    116,    130 },
    {    299,    220,    183,    117,    132 },
    {    303,    223,    186,    118,    133 },
    {    309,    228,    189,    121,    136 }, // 80
    {    322,    237,    197,    126,    142 },
    {    334,    246,    204,    131,    146 },
    {    341,    251,    209,    133,    150 },
    {    344,    253,    210,    134,    151 },
    {    347,    255,    212,    135,    152 }, // 85
    {    359,    264,    220,    140,    158 },
    {    372,    273,    227,    145,    164 },
    {    384,    283,    235,    150,    169 },
    {    397,    292,    243,    155,    174 },
    {    409,    301,    250,    160,    180 }, // 90
    {    560,    413,    343,    219,    246 },
