    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 55
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 60
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 65
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 70
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 75
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 80
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 85
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 90
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 95
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 100
  },
  { // Death Knight
    //    Str     Agi     Sta     Int     Spi
    {   17.0,   13.0,    7.0,   11.0,    7.0,},
    {   19.0,   14.0,    7.0,   12.0,    8.0,},
    {   20.0,   15.0,    8.0,   12.0,    9.0,},
    {   21.0,   16.0,    8.0,   13.0,    9.0,},
    {   21.0,   16.0,    8.0,   13.0,    9.0,}, // 5
    {   21.0,   16.0,    8.0,   13.0,    9.0,},
    {   23.0,   17.0,    9.0,   14.0,   10.0,},
    {   24.0,   18.0,    9.0,   15.0,   11.0,},
    {   26.0,   19.0,   10.0,   16.0,   11.0,},
    {   27.0,   20.0,   10.0,   17.0,   11.0,}, // 10
    {   30.0,   22.0,   11.0,   18.0,   13.0,},
    {   33.0,   24.0,   13.0,   20.0,   14.0,},
    {   35.0,   26.0,   14.0,   22.0,   16.0,},
    {   38.0,   28.0,   15.0,   24.0,   16.0,},
    {   41.0,   30.0,   16.0,   25.0,   18.0,}, // 15
    {   44.0,   33.0,   17.0,   27.0,   19.0,},
    {   47.0,   34.0,   18.0,   29.0,   20.0,},
    {   51.0,   38.0,   20.0,   31.0,   22.0,},
    {   54.0,   39.0,   21.0,   33.0,   24.0,},
    {   56.0,   42.0,   22.0,   35.0,   25.0,}, // 20
    {   59.0,   43.0,   23.0,   36.0,   26.0,},
    {   63.0,   47.0,   25.0,   39.0,   28.0,},
    {   66.0,   48.0,   26.0,   41.0,   29.0,},
    {   70.0,   52.0,   27.0,   43.0,   31.0,},
    {   73.0,   54.0,   28.0,   45.0,   32.0,}, // 25
    {   76.0,   56.0,   29.0,   47.0,   34.0,},
    {   79.0,   58.0,   31.0,   48.0,   34.0,},
    {   83.0,   61.0,   32.0,   51.0,   36.0,},
    {   86.0,   63.0,   33.0,   53.0,   38.0,},
    {   88.0,   65.0,   34.0,   54.0,   38.0,}, // 30
    {   91.0,   68.0,   35.0,   56.0,   40.0,},
    {   94.0,   69.0,   37.0,   58.0,   41.0,},
    {   97.0,   72.0,   38.0,   59.0,   43.0,},
    {  102.0,   75.0,   40.0,   63.0,   45.0,},
    {  105.0,   78.0,   41.0,   64.0,   46.0,}, // 35
    {  108.0,   79.0,   42.0,   66.0,   47.0,},
    {  111.0,   82.0,   43.0,   68.0,   48.0,},
    {  114.0,   83.0,   44.0,   70.0,   50.0,},
    {  116.0,   86.0,   45.0,   71.0,   51.0,},
    {  121.0,   88.0,   47.0,   74.0,   53.0,}, // 40
    {  123.0,   91.0,   48.0,   76.0,   54.0,},
    {  126.0,   93.0,   49.0,   77.0,   56.0,},
    {  129.0,   95.0,   50.0,   79.0,   56.0,},
    {  132.0,   97.0,   51.0,   81.0,   58.0,},
    {  136.0,  100.0,   53.0,   83.0,   60.0,}, // 45
    {  140.0,  103.0,   55.0,   86.0,   61.0,},
    {  143.0,  105.0,   56.0,   88.0,   63.0,},
    {  146.0,  108.0,   57.0,   89.0,   64.0,},
    {  148.0,  109.0,   58.0,   91.0,   65.0,},
    {  151.0,  112.0,   59.0,   93.0,   66.0,}, // 50
    {  154.0,  113.0,   60.0,   94.0,   68.0,},
    {  158.0,  117.0,   62.0,   97.0,   70.0,},
    {  161.0,  118.0,   63.0,   99.0,   70.0,},
    {  164.0,  121.0,   64.0,  100.0,   72.0,},
    {  167.0,  123.0,   65.0,  102.0,   73.0,}, // 55
    {  171.0,  126.0,   67.0,  105.0,   75.0,},
    {  174.0,  128.0,   68.0,  106.0,   76.0,},
    {  176.0,  130.0,   69.0,  108.0,   78.0,},
    {  179.0,  132.0,   70.0,  110.0,   79.0,},
    {  183.0,  135.0,   72.0,  112.0,   80.0,}, // 60
    {  196.0,  144.0,   76.0,  120.0,   86.0,},
    {  208.0,  153.0,   81.0,  128.0,   92.0,},
    {  221.0,  163.0,   86.0,  135.0,   97.0,},
    {  224.0,  165.0,   87.0,  137.0,   98.0,},
    {  228.0,  168.0,   89.0,  140.0,  100.0,}, // 65
    {  231.0,  170.0,   90.0,  141.0,  101.0,},
    {  234.0,  172.0,   91.0,  143.0,  102.0,},
    {  236.0,  174.0,   92.0,  145.0,  104.0,},
    {  239.0,  176.0,   93.0,  146.0,  105.0,},
    {  252.0,  185.0,   98.0,  154.0,  110.0,}, // 70
    {  259.0,  190.0,  101.0,  158.0,  114.0,},
    {  271.0,  200.0,  106.0,  166.0,  119.0,},
    {  284.0,  209.0,  111.0,  174.0,  124.0,},
    {  287.0,  211.0,  112.0,  175.0,  126.0,},
    {  289.0,  213.0,  113.0,  177.0,  127.0,}, // 75
    {  292.0,  215.0,  114.0,  179.0,  128.0,},
    {  296.0,  218.0,  116.0,  181.0,  130.0,},
    {  299.0,  220.0,  117.0,  183.0,  132.0,},
    {  303.0,  223.0,  118.0,  186.0,  133.0,},
    {  309.0,  228.0,  121.0,  189.0,  136.0,}, // 80
    {  322.0,  237.0,  126.0,  197.0,  142.0,},
    {  334.0,  246.0,  131.0,  204.0,  146.0,},
    {  341.0,  251.0,  133.0,  209.0,  150.0,},
    {  344.0,  253.0,  134.0,  210.0,  151.0,},
    {  347.0,  255.0,  135.0,  212.0,  152.0,}, // 85
    {  359.0,  264.0,  140.0,  220.0,  158.0,},
    {  372.0,  273.0,  145.0,  227.0,  164.0,},
    {  384.0,  283.0,  150.0,  235.0,  169.0,},
    {  397.0,  292.0,  155.0,  243.0,  174.0,},
    {  409.0,  301.0,  160.0,  250.0,  180.0,}, // 90
    {  560.0,  413.0,  219.0,  343.0,  246.0,},
    {  662.0,  488.0,  259.0,  405.0,  291.0,},
    {  775.0,  570.0,  303.0,  474.0,  340.0,},
    {  908.0,  668.0,  355.0,  555.0,  399.0,},
    { 1066.0,  785.0,  417.0,  652.0,  468.0,}, // 95
    { 1254.0,  923.0,  490.0,  767.0,  551.0,},
    { 1304.0,  960.0,  510.0,  797.0,  574.0,},
    { 1355.0,  997.0,  530.0,  828.0,  596.0,},
    { 1405.0, 1034.0,  549.0,  859.0,  618.0,},
    { 1455.0, 1071.0,  569.0,  890.0,  640.0,}, // 100
  },
  { // Druid
    //    Str     Agi     Sta     Int     Spi
    {    7.0,   15.0,   12.0,   11.0,    9.0,},
    {    8.0,   17.0,   13.0,   12.0,   10.0,},
    {    9.0,   18.0,   14.0,   12.0,   11.0,},
    {    9.0,   19.0,   15.0,   13.0,   11.0,},
    {    9.0,   19.0,   15.0,   13.0,   11.0,}, // 5
    {    9.0,   19.0,   15.0,   13.0,   11.0,},
    {   10.0,   20.0,   16.0,   14.0,   12.0,},
    {   10.0,   21.0,   17.0,   15.0,   13.0,},
    {   11.0,   23.0,   18.0,   16.0,   14.0,},
    {   12.0,   24.0,   19.0,   17.0,   14.0,}, // 10
    {   13.0,   26.0,   21.0,   18.0,   16.0,},
    {   14.0,   29.0,   23.0,   20.0,   17.0,},
    {   15.0,   31.0,   25.0,   22.0,   19.0,},
    {   16.0,   34.0,   27.0,   24.0,   20.0,},
    {   18.0,   36.0,   29.0,   25.0,   22.0,}, // 15
    {   19.0,   39.0,   31.0,   27.0,   23.0,},
    {   20.0,   41.0,   33.0,   29.0,   25.0,},
    {   22.0,   45.0,   36.0,   31.0,   27.0,},
    {   23.0,   47.0,   38.0,   33.0,   29.0,},
    {   24.0,   50.0,   40.0,   35.0,   30.0,}, // 20
    {   25.0,   52.0,   42.0,   36.0,   32.0,},
    {   27.0,   56.0,   45.0,   39.0,   34.0,},
    {   28.0,   58.0,   47.0,   41.0,   35.0,},
    {   30.0,   62.0,   50.0,   43.0,   38.0,},
    {   31.0,   65.0,   52.0,   45.0,   39.0,}, // 25
    {   33.0,   67.0,   54.0,   47.0,   41.0,},
    {   34.0,   69.0,   56.0,   48.0,   42.0,},
    {   36.0,   73.0,   59.0,   51.0,   44.0,},
    {   37.0,   76.0,   61.0,   53.0,   46.0,},
    {   38.0,   78.0,   63.0,   54.0,   47.0,}, // 30
    {   39.0,   81.0,   65.0,   56.0,   49.0,},
    {   40.0,   83.0,   67.0,   58.0,   50.0,},
    {   42.0,   86.0,   69.0,   59.0,   52.0,},
    {   44.0,   90.0,   73.0,   63.0,   55.0,},
    {   45.0,   93.0,   75.0,   64.0,   56.0,}, // 35
    {   46.0,   95.0,   77.0,   66.0,   58.0,},
    {   48.0,   98.0,   79.0,   68.0,   59.0,},
    {   49.0,  100.0,   81.0,   70.0,   61.0,},
    {   50.0,  103.0,   83.0,   71.0,   62.0,},
    {   52.0,  106.0,   86.0,   74.0,   65.0,}, // 40
    {   53.0,  109.0,   88.0,   76.0,   66.0,},
    {   54.0,  111.0,   90.0,   77.0,   68.0,},
    {   56.0,  114.0,   92.0,   79.0,   69.0,},
    {   57.0,  116.0,   94.0,   81.0,   71.0,},
    {   59.0,  120.0,   97.0,   83.0,   73.0,}, // 45
    {   60.0,  124.0,  100.0,   86.0,   75.0,},
    {   62.0,  126.0,  102.0,   88.0,   77.0,},
    {   63.0,  129.0,  104.0,   89.0,   78.0,},
    {   64.0,  131.0,  106.0,   91.0,   80.0,},
    {   65.0,  134.0,  108.0,   93.0,   81.0,}, // 50
    {   66.0,  136.0,  110.0,   94.0,   83.0,},
    {   68.0,  140.0,  113.0,   97.0,   85.0,},
    {   69.0,  142.0,  115.0,   99.0,   86.0,},
    {   71.0,  145.0,  117.0,  100.0,   88.0,},
    {   72.0,  147.0,  119.0,  102.0,   89.0,}, // 55
    {   74.0,  151.0,  122.0,  105.0,   92.0,},
    {   75.0,  153.0,  124.0,  106.0,   93.0,},
    {   76.0,  156.0,  126.0,  108.0,   95.0,},
    {   77.0,  158.0,  128.0,  110.0,   96.0,},
    {   79.0,  162.0,  131.0,  112.0,   98.0,}, // 60
    {   84.0,  173.0,  140.0,  120.0,  105.0,},
    {   90.0,  184.0,  149.0,  128.0,  112.0,},
    {   95.0,  195.0,  158.0,  135.0,  119.0,},
    {   96.0,  198.0,  160.0,  137.0,  120.0,},
    {   98.0,  201.0,  163.0,  140.0,  122.0,}, // 65
    {   99.0,  204.0,  165.0,  141.0,  124.0,},
    {  101.0,  206.0,  167.0,  143.0,  125.0,},
    {  102.0,  209.0,  169.0,  145.0,  127.0,},
    {  103.0,  211.0,  171.0,  146.0,  128.0,},
    {  108.0,  222.0,  180.0,  154.0,  135.0,}, // 70
    {  111.0,  228.0,  185.0,  158.0,  139.0,},
    {  117.0,  240.0,  194.0,  166.0,  146.0,},
    {  122.0,  251.0,  203.0,  174.0,  152.0,},
    {  124.0,  253.0,  205.0,  175.0,  154.0,},
    {  124.0,  256.0,  207.0,  177.0,  155.0,}, // 75
    {  126.0,  258.0,  209.0,  179.0,  157.0,},
    {  127.0,  262.0,  212.0,  181.0,  159.0,},
    {  129.0,  264.0,  214.0,  183.0,  161.0,},
    {  130.0,  268.0,  217.0,  186.0,  163.0,},
    {  133.0,  273.0,  221.0,  189.0,  166.0,}, // 80
    {  139.0,  284.0,  230.0,  197.0,  173.0,},
    {  144.0,  295.0,  239.0,  204.0,  179.0,},
    {  147.0,  301.0,  244.0,  209.0,  183.0,},
    {  148.0,  304.0,  246.0,  210.0,  185.0,},
    {  149.0,  306.0,  248.0,  212.0,  186.0,}, // 85
    {  154.0,  317.0,  257.0,  220.0,  193.0,},
    {  160.0,  328.0,  266.0,  227.0,  200.0,},
    {  165.0,  339.0,  275.0,  235.0,  206.0,},
    {  171.0,  350.0,  284.0,  243.0,  213.0,},
    {  176.0,  361.0,  293.0,  250.0,  220.0,}, // 90
    {  241.0,  495.0,  401.0,  343.0,  301.0,},
    {  285.0,  585.0,  474.0,  405.0,  356.0,},
    {  333.0,  684.0,  555.0,  474.0,  416.0,},
    {  391.0,  801.0,  650.0,  555.0,  488.0,},
    {  459.0,  941.0,  763.0,  652.0,  572.0,}, // 95
    {  540.0, 1107.0,  898.0,  767.0,  674.0,},
    {  561.0, 1151.0,  934.0,  797.0,  701.0,},
    {  583.0, 1196.0,  970.0,  828.0,  728.0,},
    {  605.0, 1240.0, 1006.0,  859.0,  755.0,},
    {  626.0, 1284.0, 1042.0,  890.0,  782.0,}, // 100
  },
  { // Hunter
    //    Str     Agi     Sta     Int     Spi
    {   10.0,   15.0,   10.0,   11.0,    8.0,},
    {   12.0,   17.0,   11.0,   12.0,    9.0,},
    {   12.0,   18.0,   11.0,   12.0,   10.0,},
    {   13.0,   19.0,   12.0,   13.0,   10.0,},
    {   13.0,   19.0,   12.0,   13.0,   10.0,}, // 5
    {   13.0,   19.0,   12.0,   13.0,   10.0,},
    {   14.0,   20.0,   13.0,   14.0,   11.0,},
    {   15.0,   21.0,   14.0,   15.0,   12.0,},
    {   16.0,   23.0,   15.0,   16.0,   13.0,},
    {   16.0,   24.0,   16.0,   17.0,   13.0,}, // 10
    {   18.0,   26.0,   17.0,   18.0,   15.0,},
    {   20.0,   29.0,   19.0,   20.0,   15.0,},
    {   21.0,   31.0,   20.0,   22.0,   17.0,},
    {   23.0,   34.0,   22.0,   24.0,   18.0,},
    {   25.0,   36.0,   24.0,   25.0,   20.0,}, // 15
    {   27.0,   39.0,   25.0,   27.0,   21.0,},
    {   29.0,   41.0,   27.0,   29.0,   23.0,},
    {   31.0,   45.0,   29.0,   31.0,   25.0,},
    {   33.0,   47.0,   31.0,   33.0,   26.0,},
    {   34.0,   50.0,   33.0,   35.0,   27.0,}, // 20
    {   36.0,   52.0,   34.0,   36.0,   29.0,},
    {   38.0,   56.0,   37.0,   39.0,   31.0,},
    {   40.0,   58.0,   38.0,   41.0,   32.0,},
    {   43.0,   62.0,   41.0,   43.0,   35.0,},
    {   44.0,   65.0,   43.0,   45.0,   35.0,}, // 25
    {   46.0,   67.0,   44.0,   47.0,   37.0,},
    {   48.0,   69.0,   46.0,   48.0,   38.0,},
    {   51.0,   73.0,   48.0,   51.0,   40.0,},
    {   52.0,   76.0,   50.0,   53.0,   42.0,},
    {   54.0,   78.0,   52.0,   54.0,   43.0,}, // 30
    {   55.0,   81.0,   53.0,   56.0,   45.0,},
    {   57.0,   83.0,   55.0,   58.0,   45.0,},
    {   59.0,   86.0,   57.0,   59.0,   47.0,},
    {   62.0,   90.0,   60.0,   63.0,   50.0,},
    {   64.0,   93.0,   61.0,   64.0,   51.0,}, // 35
    {   66.0,   95.0,   63.0,   66.0,   53.0,},
    {   68.0,   98.0,   65.0,   68.0,   54.0,},
    {   69.0,  100.0,   66.0,   70.0,   55.0,},
    {   71.0,  103.0,   68.0,   71.0,   56.0,},
    {   74.0,  106.0,   70.0,   74.0,   59.0,}, // 40
    {   75.0,  109.0,   72.0,   76.0,   60.0,},
    {   77.0,  111.0,   74.0,   77.0,   62.0,},
    {   79.0,  114.0,   75.0,   79.0,   63.0,},
    {   80.0,  116.0,   77.0,   81.0,   65.0,},
    {   83.0,  120.0,   79.0,   83.0,   66.0,}, // 45
    {   85.0,  124.0,   82.0,   86.0,   68.0,},
    {   87.0,  126.0,   84.0,   88.0,   70.0,},
    {   89.0,  129.0,   85.0,   89.0,   71.0,},
    {   90.0,  131.0,   87.0,   91.0,   73.0,},
    {   92.0,  134.0,   88.0,   93.0,   74.0,}, // 50
    {   94.0,  136.0,   90.0,   94.0,   75.0,},
    {   96.0,  140.0,   93.0,   97.0,   77.0,},
    {   98.0,  142.0,   94.0,   99.0,   78.0,},
    {  100.0,  145.0,   96.0,  100.0,   80.0,},
    {  102.0,  147.0,   97.0,  102.0,   81.0,}, // 55
    {  104.0,  151.0,  100.0,  105.0,   84.0,},
    {  106.0,  153.0,  102.0,  106.0,   85.0,},
    {  107.0,  156.0,  103.0,  108.0,   86.0,},
    {  109.0,  158.0,  105.0,  110.0,   87.0,},
    {  111.0,  162.0,  107.0,  112.0,   89.0,}, // 60
    {  119.0,  173.0,  115.0,  120.0,   95.0,},
    {  127.0,  184.0,  122.0,  128.0,  102.0,},
    {  135.0,  195.0,  129.0,  135.0,  108.0,},
    {  136.0,  198.0,  131.0,  137.0,  109.0,},
    {  139.0,  201.0,  134.0,  140.0,  111.0,}, // 65
    {  141.0,  204.0,  135.0,  141.0,  113.0,},
    {  142.0,  206.0,  137.0,  143.0,  114.0,},
    {  144.0,  209.0,  138.0,  145.0,  115.0,},
    {  146.0,  211.0,  140.0,  146.0,  116.0,},
    {  153.0,  222.0,  147.0,  154.0,  123.0,}, // 70
    {  158.0,  228.0,  152.0,  158.0,  126.0,},
    {  165.0,  240.0,  159.0,  166.0,  133.0,},
    {  173.0,  251.0,  166.0,  174.0,  138.0,},
    {  175.0,  253.0,  168.0,  175.0,  140.0,},
    {  176.0,  256.0,  170.0,  177.0,  141.0,}, // 75
    {  178.0,  258.0,  171.0,  179.0,  143.0,},
    {  180.0,  262.0,  174.0,  181.0,  145.0,},
    {  182.0,  264.0,  175.0,  183.0,  146.0,},
    {  184.0,  268.0,  178.0,  186.0,  148.0,},
    {  188.0,  273.0,  181.0,  189.0,  151.0,}, // 80
    {  196.0,  284.0,  188.0,  197.0,  157.0,},
    {  203.0,  295.0,  196.0,  204.0,  163.0,},
    {  208.0,  301.0,  200.0,  209.0,  166.0,},
    {  209.0,  304.0,  202.0,  210.0,  168.0,},
    {  211.0,  306.0,  203.0,  212.0,  169.0,}, // 85
    {  219.0,  317.0,  211.0,  220.0,  175.0,},
    {  226.0,  328.0,  218.0,  227.0,  182.0,},
    {  234.0,  339.0,  225.0,  235.0,  187.0,},
    {  242.0,  350.0,  233.0,  243.0,  194.0,},
    {  249.0,  361.0,  240.0,  250.0,  200.0,}, // 90
    {  341.0,  495.0,  328.0,  343.0,  274.0,},
    {  403.0,  585.0,  388.0,  405.0,  324.0,},
    {  472.0,  684.0,  455.0,  474.0,  378.0,},
    {  553.0,  801.0,  532.0,  555.0,  444.0,},
    {  649.0,  941.0,  625.0,  652.0,  520.0,}, // 95
    {  763.0, 1107.0,  736.0,  767.0,  613.0,},
    {  794.0, 1151.0,  765.0,  797.0,  637.0,},
    {  825.0, 1196.0,  795.0,  828.0,  662.0,},
    {  855.0, 1240.0,  824.0,  859.0,  686.0,},
    {  886.0, 1284.0,  854.0,  890.0,  711.0,}, // 100
  },
  { // Mage
    //    Str     Agi     Sta     Int     Spi
    {    8.0,   10.0,   12.0,   11.0,   13.0,},
    {    8.0,   12.0,   13.0,   12.0,   15.0,},
    {    9.0,   12.0,   14.0,   12.0,   16.0,},
    {    9.0,   13.0,   15.0,   13.0,   16.0,},
    {    9.0,   13.0,   15.0,   13.0,   16.0,}, // 5
    {    9.0,   13.0,   15.0,   13.0,   16.0,},
    {   10.0,   14.0,   16.0,   14.0,   18.0,},
    {   11.0,   15.0,   17.0,   15.0,   19.0,},
    {   12.0,   16.0,   18.0,   16.0,   21.0,},
    {   12.0,   17.0,   19.0,   17.0,   21.0,}, // 10
    {   13.0,   18.0,   21.0,   18.0,   24.0,},
    {   15.0,   20.0,   23.0,   20.0,   25.0,},
    {   16.0,   21.0,   25.0,   22.0,   28.0,},
    {   17.0,   24.0,   27.0,   24.0,   30.0,},
    {   18.0,   25.0,   29.0,   25.0,   33.0,}, // 15
    {   20.0,   27.0,   31.0,   27.0,   34.0,},
    {   21.0,   28.0,   33.0,   29.0,   37.0,},
    {   23.0,   31.0,   36.0,   31.0,   40.0,},
    {   24.0,   33.0,   38.0,   33.0,   43.0,},
    {   25.0,   35.0,   40.0,   35.0,   44.0,}, // 20
    {   26.0,   36.0,   42.0,   36.0,   47.0,},
    {   28.0,   39.0,   45.0,   39.0,   50.0,},
    {   29.0,   40.0,   47.0,   41.0,   52.0,},
    {   31.0,   43.0,   50.0,   43.0,   56.0,},
    {   32.0,   45.0,   52.0,   45.0,   58.0,}, // 25
    {   34.0,   46.0,   54.0,   47.0,   61.0,},
    {   35.0,   48.0,   56.0,   48.0,   62.0,},
    {   37.0,   51.0,   59.0,   51.0,   65.0,},
    {   38.0,   53.0,   61.0,   53.0,   68.0,},
    {   39.0,   54.0,   63.0,   54.0,   69.0,}, // 30
    {   40.0,   56.0,   65.0,   56.0,   72.0,},
    {   42.0,   57.0,   67.0,   58.0,   74.0,},
    {   43.0,   60.0,   69.0,   59.0,   77.0,},
    {   45.0,   62.0,   73.0,   63.0,   81.0,},
    {   47.0,   64.0,   75.0,   64.0,   83.0,}, // 35
    {   48.0,   66.0,   77.0,   66.0,   86.0,},
    {   49.0,   68.0,   79.0,   68.0,   87.0,},
    {   51.0,   69.0,   81.0,   70.0,   90.0,},
    {   52.0,   71.0,   83.0,   71.0,   92.0,},
    {   54.0,   73.0,   86.0,   74.0,   96.0,}, // 40
    {   55.0,   75.0,   88.0,   76.0,   98.0,},
    {   56.0,   77.0,   90.0,   77.0,  100.0,},
    {   57.0,   79.0,   92.0,   79.0,  102.0,},
    {   59.0,   80.0,   94.0,   81.0,  105.0,},
    {   61.0,   83.0,   97.0,   83.0,  108.0,}, // 45
    {   62.0,   86.0,  100.0,   86.0,  111.0,},
    {   64.0,   87.0,  102.0,   88.0,  114.0,},
    {   65.0,   89.0,  104.0,   89.0,  115.0,},
    {   66.0,   91.0,  106.0,   91.0,  118.0,},
    {   67.0,   93.0,  108.0,   93.0,  120.0,}, // 50
    {   69.0,   94.0,  110.0,   94.0,  123.0,},
    {   70.0,   97.0,  113.0,   97.0,  126.0,},
    {   72.0,   98.0,  115.0,   99.0,  127.0,},
    {   73.0,  100.0,  117.0,  100.0,  130.0,},
    {   74.0,  102.0,  119.0,  102.0,  131.0,}, // 55
    {   76.0,  105.0,  122.0,  105.0,  136.0,},
    {   77.0,  106.0,  124.0,  106.0,  137.0,},
    {   78.0,  108.0,  126.0,  108.0,  140.0,},
    {   80.0,  109.0,  128.0,  110.0,  142.0,},
    {   81.0,  112.0,  131.0,  112.0,  145.0,}, // 60
    {   87.0,  120.0,  140.0,  120.0,  155.0,},
    {   93.0,  127.0,  149.0,  128.0,  165.0,},
